,0
3344,"https://twitter.com/StockLizardKing/status/1293602500055048193
"
3345,"https://twitter.com/StockLizardKing/status/1293599850177662976
"
3346,"https://twitter.com/StockLizardKing/status/1293599137427009536
"
3347,"https://twitter.com/StockLizardKing/status/1293597890565242882
"
3348,"https://twitter.com/StockLizardKing/status/1293596436274262021
"
3349,"https://twitter.com/StockLizardKing/status/1293596057272819715
"
3350,"https://twitter.com/StockLizardKing/status/1293594536862781446
"
3351,"https://twitter.com/StockLizardKing/status/1293586147470450689
"
3352,"https://twitter.com/StockLizardKing/status/1293579507824197632
"
3353,"https://twitter.com/StockLizardKing/status/1293578920630145024
"
3354,"https://twitter.com/StockLizardKing/status/1293577690667261952
"
3355,"https://twitter.com/StockLizardKing/status/1293574081804148738
"
3356,"https://twitter.com/StockLizardKing/status/1293573810323628032
"
3357,"https://twitter.com/StockLizardKing/status/1293572370750418944
"
3358,"https://twitter.com/StockLizardKing/status/1293571137558007809
"
3359,"https://twitter.com/StockLizardKing/status/1293570876533874689
"
3360,"https://twitter.com/StockLizardKing/status/1293555978772910080
"
3361,"https://twitter.com/StockLizardKing/status/1293552665864142849
"
3362,"https://twitter.com/StockLizardKing/status/1293552466773061633
"
3363,"https://twitter.com/StockLizardKing/status/1293551637793996801
"
3364,"https://twitter.com/StockLizardKing/status/1293543664522854400
"
3365,"https://twitter.com/StockLizardKing/status/1293541911651917824
"
3366,"https://twitter.com/StockLizardKing/status/1293541244942123009
"
3367,"https://twitter.com/StockLizardKing/status/1293540794721341442
"
3368,"https://twitter.com/StockLizardKing/status/1293536545710977024
"
3369,"https://twitter.com/StockLizardKing/status/1293532950924013569
"
3370,"https://twitter.com/StockLizardKing/status/1293423299515617280
"
3371,"https://twitter.com/StockLizardKing/status/1293418076323696640
"
3372,"https://twitter.com/StockLizardKing/status/1293417696994918400
"
3373,"https://twitter.com/StockLizardKing/status/1293416831424831489
"
3374,"https://twitter.com/StockLizardKing/status/1293404572115968001
"
3375,"https://twitter.com/StockLizardKing/status/1293400473362403328
"
3376,"https://twitter.com/StockLizardKing/status/1293399602901786625
"
3377,"https://twitter.com/StockLizardKing/status/1293398113651220487
"
3378,"https://twitter.com/StockLizardKing/status/1293396713588301826
"
3379,"https://twitter.com/StockLizardKing/status/1293394162847490049
"
3380,"https://twitter.com/StockLizardKing/status/1293393417720954882
"
3381,"https://twitter.com/StockLizardKing/status/1293391947197853696
"
3382,"https://twitter.com/StockLizardKing/status/1293391335265898497
"
3383,"https://twitter.com/StockLizardKing/status/1293390226228940801
"
3384,"https://twitter.com/StockLizardKing/status/1293389715752783873
"
3385,"https://twitter.com/StockLizardKing/status/1293388837218131968
"
3386,"https://twitter.com/StockLizardKing/status/1293388353136664578
"
3387,"https://twitter.com/StockLizardKing/status/1293387407388180483
"
3388,"https://twitter.com/StockLizardKing/status/1293387354368102400
"
3389,"https://twitter.com/StockLizardKing/status/1293387131084328960
"
3390,"https://twitter.com/StockLizardKing/status/1293386611657515008
"
3391,"https://twitter.com/StockLizardKing/status/1293381149834739718
"
3392,"https://twitter.com/StockLizardKing/status/1293370307907125249
"
3393,"https://twitter.com/StockLizardKing/status/1293367751579492352
"
3394,"https://twitter.com/StockLizardKing/status/1293363581115863040
"
3395,"https://twitter.com/StockLizardKing/status/1293363159152066567
"
3396,"https://twitter.com/StockLizardKing/status/1293357079441416193
"
3397,"https://twitter.com/StockLizardKing/status/1293354881659670528
"
3398,"https://twitter.com/StockLizardKing/status/1293353861302845440
"
3399,"https://twitter.com/StockLizardKing/status/1293353623477530624
"
3400,"https://twitter.com/StockLizardKing/status/1293340527967055873
"
3401,"https://twitter.com/StockLizardKing/status/1293325086745866240
"
3402,"https://twitter.com/StockLizardKing/status/1293318875371769862
"
3403,"https://twitter.com/StockLizardKing/status/1293317678208352257
"
3404,"https://twitter.com/StockLizardKing/status/1293316891944132608
"
3405,"https://twitter.com/StockLizardKing/status/1293315410612359170
"
3406,"https://twitter.com/StockLizardKing/status/1293315251639918597
"
3407,"https://twitter.com/StockLizardKing/status/1293315099382423552
"
3408,"https://twitter.com/StockLizardKing/status/1293314175213752321
"
3409,"https://twitter.com/StockLizardKing/status/1293313516070469632
"
3410,"https://twitter.com/StockLizardKing/status/1293313324373938187
"
3411,"https://twitter.com/StockLizardKing/status/1293313206086139905
"
3412,"https://twitter.com/StockLizardKing/status/1293313078289891334
"
3413,"https://twitter.com/StockLizardKing/status/1293312007245123591
"
3414,"https://twitter.com/StockLizardKing/status/1293309377542324226
"
3415,"https://twitter.com/StockLizardKing/status/1293305746483040258
"
3416,"https://twitter.com/StockLizardKing/status/1293298106642116612
"
3417,"https://twitter.com/StockLizardKing/status/1293297330163257345
"
3418,"https://twitter.com/StockLizardKing/status/1293295139805429761
"
3419,"https://twitter.com/StockLizardKing/status/1293294933873504263
"
3420,"https://twitter.com/StockLizardKing/status/1293294499502993412
"
3421,"https://twitter.com/StockLizardKing/status/1293293046877093889
"
3422,"https://twitter.com/StockLizardKing/status/1293291600140009472
"
3423,"https://twitter.com/StockLizardKing/status/1293290580722810881
"
3424,"https://twitter.com/StockLizardKing/status/1293289960833982466
"
3425,"https://twitter.com/StockLizardKing/status/1293284390789947392
"
3426,"https://twitter.com/StockLizardKing/status/1293283376816955394
"
3427,"https://twitter.com/StockLizardKing/status/1293283220302290945
"
3428,"https://twitter.com/StockLizardKing/status/1293278200441851904
"
3429,"https://twitter.com/StockLizardKing/status/1293260620087910401
"
3430,"https://twitter.com/StockLizardKing/status/1293256158938116096
"
3431,"https://twitter.com/StockLizardKing/status/1293239934439043072
"
3432,"https://twitter.com/StockLizardKing/status/1293235269030871043
"
3433,"https://twitter.com/StockLizardKing/status/1293234952838971392
"
3434,"https://twitter.com/StockLizardKing/status/1293230839912857601
"
3435,"https://twitter.com/StockLizardKing/status/1293228226106527744
"
3436,"https://twitter.com/StockLizardKing/status/1293228154417553408
"
3437,"https://twitter.com/StockLizardKing/status/1293228069147344899
"
3438,"https://twitter.com/StockLizardKing/status/1293228011328876545
"
3439,"https://twitter.com/StockLizardKing/status/1293216913632505856
"
3440,"https://twitter.com/StockLizardKing/status/1293214974739992576
"
3441,"https://twitter.com/StockLizardKing/status/1293207124676354051
"
3442,"https://twitter.com/StockLizardKing/status/1293206256711327744
"
3443,"https://twitter.com/StockLizardKing/status/1293191067706126337
"
3444,"https://twitter.com/StockLizardKing/status/1293185384487063560
"
3445,"https://twitter.com/StockLizardKing/status/1293184104633004036
"
3446,"https://twitter.com/StockLizardKing/status/1293183934616854528
"
3447,"https://twitter.com/StockLizardKing/status/1293182662484660224
"
3448,"https://twitter.com/StockLizardKing/status/1293179995947446272
"
3449,"https://twitter.com/StockLizardKing/status/1293179391946756096
"
3450,"https://twitter.com/StockLizardKing/status/1293174930486566912
"
3451,"https://twitter.com/StockLizardKing/status/1293172384523063304
"
3452,"https://twitter.com/StockLizardKing/status/1293171078131585026
"
3453,"https://twitter.com/StockLizardKing/status/1293169725237854209
"
3454,"https://twitter.com/StockLizardKing/status/1293169357875482627
"
3455,"https://twitter.com/StockLizardKing/status/1293167984182202368
"
3456,"https://twitter.com/StockLizardKing/status/1293161911127871488
"
3457,"https://twitter.com/StockLizardKing/status/1293039249537851393
"
3458,"https://twitter.com/StockLizardKing/status/1293038664021184514
"
3459,"https://twitter.com/StockLizardKing/status/1293038202048086018
"
3460,"https://twitter.com/StockLizardKing/status/1293037880487616512
"
3461,"https://twitter.com/StockLizardKing/status/1293030538920558592
"
3462,"https://twitter.com/StockLizardKing/status/1293030271885991938
"
3463,"https://twitter.com/StockLizardKing/status/1293027501049098240
"
3464,"https://twitter.com/StockLizardKing/status/1293026561306877952
"
3465,"https://twitter.com/StockLizardKing/status/1293018976918929409
"
3466,"https://twitter.com/StockLizardKing/status/1293012796368723976
"
3467,"https://twitter.com/StockLizardKing/status/1293011630499012608
"
3468,"https://twitter.com/StockLizardKing/status/1293011355436548096
"
3469,"https://twitter.com/StockLizardKing/status/1293011110111653889
"
3470,"https://twitter.com/StockLizardKing/status/1292993592127115264
"
3471,"https://twitter.com/StockLizardKing/status/1292989899377979396
"
3472,"https://twitter.com/StockLizardKing/status/1292986412128702464
"
3473,"https://twitter.com/StockLizardKing/status/1292984880465358848
"
3474,"https://twitter.com/StockLizardKing/status/1292977673657102337
"
3475,"https://twitter.com/StockLizardKing/status/1292973160162353154
"
3476,"https://twitter.com/StockLizardKing/status/1292972216477507584
"
3477,"https://twitter.com/StockLizardKing/status/1292971749630304256
"
3478,"https://twitter.com/StockLizardKing/status/1292968316387164163
"
3479,"https://twitter.com/StockLizardKing/status/1292968040611577857
"
3480,"https://twitter.com/StockLizardKing/status/1292966198649466880
"
3481,"https://twitter.com/StockLizardKing/status/1292965747728293890
"
3482,"https://twitter.com/StockLizardKing/status/1292965374871429120
"
3483,"https://twitter.com/StockLizardKing/status/1292964933982916609
"
3484,"https://twitter.com/StockLizardKing/status/1292964185136037890
"
3485,"https://twitter.com/StockLizardKing/status/1292949182345601024
"
3486,"https://twitter.com/StockLizardKing/status/1292946113645948928
"
3487,"https://twitter.com/StockLizardKing/status/1292943189901484034
"
3488,"https://twitter.com/StockLizardKing/status/1292942856718618625
"
3489,"https://twitter.com/StockLizardKing/status/1292939204029231104
"
3490,"https://twitter.com/StockLizardKing/status/1292924778936926209
"
3491,"https://twitter.com/StockLizardKing/status/1292912698435534849
"
3492,"https://twitter.com/StockLizardKing/status/1292912582907572224
"
3493,"https://twitter.com/StockLizardKing/status/1292907884385312771
"
3494,"https://twitter.com/StockLizardKing/status/1292894922278928384
"
3495,"https://twitter.com/StockLizardKing/status/1292893962202681344
"
3496,"https://twitter.com/StockLizardKing/status/1292891324295913478
"
3497,"https://twitter.com/StockLizardKing/status/1292890942551269376
"
3498,"https://twitter.com/StockLizardKing/status/1292890876658749441
"
3499,"https://twitter.com/StockLizardKing/status/1292889933967953923
"
3500,"https://twitter.com/StockLizardKing/status/1292889810902962176
"
3501,"https://twitter.com/StockLizardKing/status/1292887593760231424
"
3502,"https://twitter.com/StockLizardKing/status/1292884129483292673
"
3503,"https://twitter.com/StockLizardKing/status/1292883971819413504
"
3504,"https://twitter.com/StockLizardKing/status/1292882726165643264
"
3505,"https://twitter.com/StockLizardKing/status/1292879964430360577
"
3506,"https://twitter.com/StockLizardKing/status/1292879246172590080
"
3507,"https://twitter.com/StockLizardKing/status/1292878928416317442
"
3508,"https://twitter.com/StockLizardKing/status/1292867567355342848
"
3509,"https://twitter.com/StockLizardKing/status/1292863021426061313
"
3510,"https://twitter.com/StockLizardKing/status/1292862064961245190
"
3511,"https://twitter.com/StockLizardKing/status/1292856457583636482
"
3512,"https://twitter.com/StockLizardKing/status/1292849086547333123
"
3513,"https://twitter.com/StockLizardKing/status/1292833259672477696
"
3514,"https://twitter.com/StockLizardKing/status/1292833181721395207
"
3515,"https://twitter.com/StockLizardKing/status/1292826522534006787
"
3516,"https://twitter.com/StockLizardKing/status/1292826480213397505
"
3517,"https://twitter.com/StockLizardKing/status/1292824771424653317
"
3518,"https://twitter.com/StockLizardKing/status/1292820133564633093
"
3519,"https://twitter.com/StockLizardKing/status/1292814789408960512
"
3520,"https://twitter.com/StockLizardKing/status/1292814041124155392
"
3521,"https://twitter.com/StockLizardKing/status/1292811946782265347
"
3522,"https://twitter.com/StockLizardKing/status/1292805545737498624
"
3523,"https://twitter.com/StockLizardKing/status/1292803846008430592
"
3524,"https://twitter.com/StockLizardKing/status/1292803095626428416
"
3525,"https://twitter.com/StockLizardKing/status/1292788338915708929
"
3526,"https://twitter.com/StockLizardKing/status/1292654004598648833
"
3527,"https://twitter.com/StockLizardKing/status/1292653664692252672
"
3528,"https://twitter.com/StockLizardKing/status/1292653548396838914
"
3529,"https://twitter.com/StockLizardKing/status/1292653497150607365
"
3530,"https://twitter.com/StockLizardKing/status/1292644439131906055
"
3531,"https://twitter.com/StockLizardKing/status/1292643689332908032
"
3532,"https://twitter.com/StockLizardKing/status/1292643174272372738
"
3533,"https://twitter.com/StockLizardKing/status/1292632702915686401
"
3534,"https://twitter.com/StockLizardKing/status/1292632627804082176
"
3535,"https://twitter.com/StockLizardKing/status/1292630363592962048
"
3536,"https://twitter.com/StockLizardKing/status/1292598883344883714
"
3537,"https://twitter.com/StockLizardKing/status/1292598401360629761
"
3538,"https://twitter.com/StockLizardKing/status/1292596730211586050
"
3539,"https://twitter.com/StockLizardKing/status/1292595102582480897
"
3540,"https://twitter.com/StockLizardKing/status/1292594446677291008
"
3541,"https://twitter.com/StockLizardKing/status/1292592954427813895
"
3542,"https://twitter.com/StockLizardKing/status/1292560915586572288
"
3543,"https://twitter.com/StockLizardKing/status/1292555741996494850
"
3544,"https://twitter.com/StockLizardKing/status/1292539852794335234
"
3545,"https://twitter.com/StockLizardKing/status/1292531795737677826
"
3546,"https://twitter.com/StockLizardKing/status/1292523021400449026
"
3547,"https://twitter.com/StockLizardKing/status/1292522334268653569
"
3548,"https://twitter.com/StockLizardKing/status/1292510535091736576
"
3549,"https://twitter.com/StockLizardKing/status/1292496279969378304
"
3550,"https://twitter.com/StockLizardKing/status/1292494771030831114
"
3551,"https://twitter.com/StockLizardKing/status/1292486674786787341
"
3552,"https://twitter.com/StockLizardKing/status/1292486320426815490
"
3553,"https://twitter.com/StockLizardKing/status/1292481252214349825
"
3554,"https://twitter.com/StockLizardKing/status/1292480168922165250
"
3555,"https://twitter.com/StockLizardKing/status/1292468681356857344
"
3556,"https://twitter.com/StockLizardKing/status/1292468603908956166
"
3557,"https://twitter.com/StockLizardKing/status/1292468176345858051
"
3558,"https://twitter.com/StockLizardKing/status/1292467986150895616
"
3559,"https://twitter.com/StockLizardKing/status/1292465656844230657
"
3560,"https://twitter.com/StockLizardKing/status/1292465454787760133
"
3561,"https://twitter.com/StockLizardKing/status/1292465230220599296
"
3562,"https://twitter.com/StockLizardKing/status/1292455590191603714
"
3563,"https://twitter.com/StockLizardKing/status/1292452271343702017
"
3564,"https://twitter.com/StockLizardKing/status/1292451225791868928
"
3565,"https://twitter.com/StockLizardKing/status/1292449079402942464
"
3566,"https://twitter.com/StockLizardKing/status/1292448683204673536
"
3567,"https://twitter.com/StockLizardKing/status/1292447028337954816
"
3568,"https://twitter.com/StockLizardKing/status/1292445174744993792
"
3569,"https://twitter.com/StockLizardKing/status/1292438804662542341
"
3570,"https://twitter.com/StockLizardKing/status/1292438552643620864
"
3571,"https://twitter.com/StockLizardKing/status/1292436189270638592
"
3572,"https://twitter.com/StockLizardKing/status/1292427828957523970
"
3573,"https://twitter.com/StockLizardKing/status/1292427804940828676
"
3574,"https://twitter.com/StockLizardKing/status/1292427185094107137
"
3575,"https://twitter.com/StockLizardKing/status/1292250600340705282
"
3576,"https://twitter.com/StockLizardKing/status/1292250379036524544
"
3577,"https://twitter.com/StockLizardKing/status/1292249734292398083
"
3578,"https://twitter.com/StockLizardKing/status/1292249191356538880
"
3579,"https://twitter.com/StockLizardKing/status/1292246832102486017
"
3580,"https://twitter.com/StockLizardKing/status/1292234751613505539
"
3581,"https://twitter.com/StockLizardKing/status/1292226984572067841
"
3582,"https://twitter.com/StockLizardKing/status/1292223227541020673
"
3583,"https://twitter.com/StockLizardKing/status/1292218413335617539
"
3584,"https://twitter.com/StockLizardKing/status/1292203163517247488
"
3585,"https://twitter.com/StockLizardKing/status/1292200874232745984
"
3586,"https://twitter.com/StockLizardKing/status/1292200578811142146
"
3587,"https://twitter.com/StockLizardKing/status/1292200437827895296
"
3588,"https://twitter.com/StockLizardKing/status/1292199740063526912
"
3589,"https://twitter.com/StockLizardKing/status/1292199080328925189
"
3590,"https://twitter.com/StockLizardKing/status/1292189169503043587
"
3591,"https://twitter.com/StockLizardKing/status/1292188190216990720
"
3592,"https://twitter.com/StockLizardKing/status/1292187934511308802
"
3593,"https://twitter.com/StockLizardKing/status/1292186713859796992
"
3594,"https://twitter.com/StockLizardKing/status/1292186273453572098
"
3595,"https://twitter.com/StockLizardKing/status/1292185894569553926
"
3596,"https://twitter.com/StockLizardKing/status/1292184350969167875
"
3597,"https://twitter.com/StockLizardKing/status/1292184041916071936
"
3598,"https://twitter.com/StockLizardKing/status/1292183765268279308
"
3599,"https://twitter.com/StockLizardKing/status/1292183092082479106
"
3600,"https://twitter.com/StockLizardKing/status/1292181839252262913
"
3601,"https://twitter.com/StockLizardKing/status/1292180170443554818
"
3602,"https://twitter.com/StockLizardKing/status/1292178168745533441
"
3603,"https://twitter.com/StockLizardKing/status/1292177593173716992
"
3604,"https://twitter.com/StockLizardKing/status/1292174284031492098
"
3605,"https://twitter.com/StockLizardKing/status/1292173307010330625
"
3606,"https://twitter.com/StockLizardKing/status/1292165460805525505
"
3607,"https://twitter.com/StockLizardKing/status/1292163514493173761
"
3608,"https://twitter.com/StockLizardKing/status/1292163328530427906
"
3609,"https://twitter.com/StockLizardKing/status/1292163100611874820
"
3610,"https://twitter.com/StockLizardKing/status/1292162805806895105
"
3611,"https://twitter.com/StockLizardKing/status/1292156655371718656
"
3612,"https://twitter.com/StockLizardKing/status/1292156272503119872
"
3613,"https://twitter.com/StockLizardKing/status/1292144591915884546
"
3614,"https://twitter.com/StockLizardKing/status/1292131463706681346
"
3615,"https://twitter.com/StockLizardKing/status/1292131339194466306
"
3616,"https://twitter.com/StockLizardKing/status/1292131145270820872
"
3617,"https://twitter.com/StockLizardKing/status/1292130415084548102
"
3618,"https://twitter.com/StockLizardKing/status/1292109915121758219
"
3619,"https://twitter.com/StockLizardKing/status/1292107565346824197
"
3620,"https://twitter.com/StockLizardKing/status/1292104361909391362
"
3621,"https://twitter.com/StockLizardKing/status/1292103807917326338
"
3622,"https://twitter.com/StockLizardKing/status/1292103573237637122
"
3623,"https://twitter.com/StockLizardKing/status/1292094136607268865
"
3624,"https://twitter.com/StockLizardKing/status/1292075346599317508
"
3625,"https://twitter.com/StockLizardKing/status/1291935854680735744
"
3626,"https://twitter.com/StockLizardKing/status/1291907068253941761
"
3627,"https://twitter.com/StockLizardKing/status/1291906198237777924
"
3628,"https://twitter.com/StockLizardKing/status/1291892340068581376
"
3629,"https://twitter.com/StockLizardKing/status/1291886154321625088
"
3630,"https://twitter.com/StockLizardKing/status/1291875330064551937
"
3631,"https://twitter.com/StockLizardKing/status/1291874335242817537
"
3632,"https://twitter.com/StockLizardKing/status/1291873805372215299
"
3633,"https://twitter.com/StockLizardKing/status/1291873321781530624
"
3634,"https://twitter.com/StockLizardKing/status/1291873073956872195
"
3635,"https://twitter.com/StockLizardKing/status/1291872384937533440
"
3636,"https://twitter.com/StockLizardKing/status/1291872160814899200
"
3637,"https://twitter.com/StockLizardKing/status/1291871525520445440
"
3638,"https://twitter.com/StockLizardKing/status/1291871213392924674
"
3639,"https://twitter.com/StockLizardKing/status/1291871027325173761
"
3640,"https://twitter.com/StockLizardKing/status/1291868197063458816
"
3641,"https://twitter.com/StockLizardKing/status/1291859975640317958
"
3642,"https://twitter.com/StockLizardKing/status/1291858245271916546
"
3643,"https://twitter.com/StockLizardKing/status/1291850625442107401
"
3644,"https://twitter.com/StockLizardKing/status/1291850289360842754
"
3645,"https://twitter.com/StockLizardKing/status/1291849246963126272
"
3646,"https://twitter.com/StockLizardKing/status/1291847104734797824
"
3647,"https://twitter.com/StockLizardKing/status/1291846238162366465
"
3648,"https://twitter.com/StockLizardKing/status/1291844102368174089
"
3649,"https://twitter.com/StockLizardKing/status/1291838370843426816
"
3650,"https://twitter.com/StockLizardKing/status/1291836991475191808
"
3651,"https://twitter.com/StockLizardKing/status/1291835724879273989
"
3652,"https://twitter.com/StockLizardKing/status/1291834838794866688
"
3653,"https://twitter.com/StockLizardKing/status/1291824021705818115
"
3654,"https://twitter.com/StockLizardKing/status/1291814802235564032
"
3655,"https://twitter.com/StockLizardKing/status/1291807296465625090
"
3656,"https://twitter.com/StockLizardKing/status/1291807232137613312
"
3657,"https://twitter.com/StockLizardKing/status/1291807026901811200
"
3658,"https://twitter.com/StockLizardKing/status/1291805526674804738
"
3659,"https://twitter.com/StockLizardKing/status/1291804041870217218
"
3660,"https://twitter.com/StockLizardKing/status/1291803732322275333
"
3661,"https://twitter.com/StockLizardKing/status/1291803212744470532
"
3662,"https://twitter.com/StockLizardKing/status/1291797548764717061
"
3663,"https://twitter.com/StockLizardKing/status/1291789472728834048
"
3664,"https://twitter.com/StockLizardKing/status/1291788508814876679
"
3665,"https://twitter.com/StockLizardKing/status/1291787839416545281
"
3666,"https://twitter.com/StockLizardKing/status/1291784346018484224
"
3667,"https://twitter.com/StockLizardKing/status/1291783311250030592
"
3668,"https://twitter.com/StockLizardKing/status/1291782997075787779
"
3669,"https://twitter.com/StockLizardKing/status/1291781781608423424
"
3670,"https://twitter.com/StockLizardKing/status/1291781129717141505
"
3671,"https://twitter.com/StockLizardKing/status/1291781122708340736
"
3672,"https://twitter.com/StockLizardKing/status/1291781121961865216
"
3673,"https://twitter.com/StockLizardKing/status/1291781121118736384
"
3674,"https://twitter.com/StockLizardKing/status/1291781118434435073
"
3675,"https://twitter.com/StockLizardKing/status/1291780368849395713
"
3676,"https://twitter.com/StockLizardKing/status/1291779895606095874
"
3677,"https://twitter.com/StockLizardKing/status/1291779733911474177
"
3678,"https://twitter.com/StockLizardKing/status/1291778815052652547
"
3679,"https://twitter.com/StockLizardKing/status/1291778351254904834
"
3680,"https://twitter.com/StockLizardKing/status/1291778333643026442
"
3681,"https://twitter.com/StockLizardKing/status/1291777749904916481
"
3682,"https://twitter.com/StockLizardKing/status/1291774199405699072
"
3683,"https://twitter.com/StockLizardKing/status/1291773531307552773
"
3684,"https://twitter.com/StockLizardKing/status/1291773401783242760
"
3685,"https://twitter.com/StockLizardKing/status/1291773105279557632
"
3686,"https://twitter.com/StockLizardKing/status/1291772904288460800
"
3687,"https://twitter.com/StockLizardKing/status/1291771462798446593
"
3688,"https://twitter.com/StockLizardKing/status/1291770922043670528
"
3689,"https://twitter.com/StockLizardKing/status/1291765553548402689
"
3690,"https://twitter.com/StockLizardKing/status/1291765153579577344
"
3691,"https://twitter.com/StockLizardKing/status/1291764630340149248
"
3692,"https://twitter.com/StockLizardKing/status/1291763955589840898
"
3693,"https://twitter.com/StockLizardKing/status/1291761113865093121
"
3694,"https://twitter.com/StockLizardKing/status/1291760872457732097
"
3695,"https://twitter.com/StockLizardKing/status/1291760444789661696
"
3696,"https://twitter.com/StockLizardKing/status/1291760289810178050
"
3697,"https://twitter.com/StockLizardKing/status/1291759805493903361
"
3698,"https://twitter.com/StockLizardKing/status/1291759765820002306
"
3699,"https://twitter.com/StockLizardKing/status/1291742702325895168
"
3700,"https://twitter.com/StockLizardKing/status/1291741260559122434
"
3701,"https://twitter.com/StockLizardKing/status/1291741161829392386
"
3702,"https://twitter.com/StockLizardKing/status/1291740856471388160
"
3703,"https://twitter.com/StockLizardKing/status/1291729353290784768
"
3704,"https://twitter.com/StockLizardKing/status/1291723903312769025
"
3705,"https://twitter.com/StockLizardKing/status/1291722230615937025
"
3706,"https://twitter.com/StockLizardKing/status/1291720569520640000
"
3707,"https://twitter.com/StockLizardKing/status/1291718567180881922
"
3708,"https://twitter.com/StockLizardKing/status/1291718532573671424
"
3709,"https://twitter.com/StockLizardKing/status/1291714444058415104
"
3710,"https://twitter.com/StockLizardKing/status/1291712453152313345
"
3711,"https://twitter.com/StockLizardKing/status/1291701714417078272
"
3712,"https://twitter.com/StockLizardKing/status/1291530769962344451
"
3713,"https://twitter.com/StockLizardKing/status/1291526832819523584
"
3714,"https://twitter.com/StockLizardKing/status/1291525731344961537
"
3715,"https://twitter.com/StockLizardKing/status/1291515278661242880
"
3716,"https://twitter.com/StockLizardKing/status/1291510389847527427
"
3717,"https://twitter.com/StockLizardKing/status/1291493177413849093
"
3718,"https://twitter.com/StockLizardKing/status/1291480203827589129
"
3719,"https://twitter.com/StockLizardKing/status/1291466669475401729
"
3720,"https://twitter.com/StockLizardKing/status/1291464395005014016
"
3721,"https://twitter.com/StockLizardKing/status/1291456063380889602
"
3722,"https://twitter.com/StockLizardKing/status/1291453652234797061
"
3723,"https://twitter.com/StockLizardKing/status/1291453191113060357
"
3724,"https://twitter.com/StockLizardKing/status/1291431591215091712
"
3725,"https://twitter.com/StockLizardKing/status/1291431081011372033
"
3726,"https://twitter.com/StockLizardKing/status/1291430709408804865
"
3727,"https://twitter.com/StockLizardKing/status/1291430174311972866
"
3728,"https://twitter.com/StockLizardKing/status/1291429655669608450
"
3729,"https://twitter.com/StockLizardKing/status/1291429268212326401
"
3730,"https://twitter.com/StockLizardKing/status/1291429049278124032
"
3731,"https://twitter.com/StockLizardKing/status/1291426758122708992
"
3732,"https://twitter.com/StockLizardKing/status/1291413661412712449
"
3733,"https://twitter.com/StockLizardKing/status/1291412891258814465
"
3734,"https://twitter.com/StockLizardKing/status/1291412863769247744
"
3735,"https://twitter.com/StockLizardKing/status/1291394869446025217
"
3736,"https://twitter.com/StockLizardKing/status/1291394764378644480
"
3737,"https://twitter.com/StockLizardKing/status/1291393716457005060
"
3738,"https://twitter.com/StockLizardKing/status/1291393678704087040
"
3739,"https://twitter.com/StockLizardKing/status/1291380524603322368
"
3740,"https://twitter.com/StockLizardKing/status/1291379693082611712
"
3741,"https://twitter.com/StockLizardKing/status/1291374725751611392
"
3742,"https://twitter.com/StockLizardKing/status/1291374490417496064
"
3743,"https://twitter.com/StockLizardKing/status/1291371453959540740
"
3744,"https://twitter.com/StockLizardKing/status/1291365962214776832
"
3745,"https://twitter.com/StockLizardKing/status/1291351611441319936
"
3746,"https://twitter.com/StockLizardKing/status/1291340193165869059
"
3747,"https://twitter.com/StockLizardKing/status/1291331234119942145
"
3748,"https://twitter.com/StockLizardKing/status/1291138512117542914
"
3749,"https://twitter.com/StockLizardKing/status/1291072760278548480
"
3750,"https://twitter.com/StockLizardKing/status/1291059964476358656
"
3751,"https://twitter.com/StockLizardKing/status/1291043258374782976
"
3752,"https://twitter.com/StockLizardKing/status/1291041775398813699
"
3753,"https://twitter.com/StockLizardKing/status/1291016172356472837
"
3754,"https://twitter.com/StockLizardKing/status/1291000641113001987
"
3755,"https://twitter.com/StockLizardKing/status/1290996479591579649
"
3756,"https://twitter.com/StockLizardKing/status/1290995767218495488
"
3757,"https://twitter.com/StockLizardKing/status/1290995672435621896
"
3758,"https://twitter.com/StockLizardKing/status/1290994814763388928
"
3759,"https://twitter.com/StockLizardKing/status/1290988677913620482
"
3760,"https://twitter.com/StockLizardKing/status/1290979887004766209
"
3761,"https://twitter.com/StockLizardKing/status/1290866081771520002
"
3762,"https://twitter.com/StockLizardKing/status/1290857236873515008
"
3763,"https://twitter.com/StockLizardKing/status/1290857233321013249
"
3764,"https://twitter.com/StockLizardKing/status/1290848226040479747
"
3765,"https://twitter.com/StockLizardKing/status/1290844106453913603
"
3766,"https://twitter.com/StockLizardKing/status/1290843619994329088
"
3767,"https://twitter.com/StockLizardKing/status/1290843496023232513
"
3768,"https://twitter.com/StockLizardKing/status/1290831375034126336
"
3769,"https://twitter.com/StockLizardKing/status/1290778574623039489
"
3770,"https://twitter.com/StockLizardKing/status/1290774473201848320
"
3771,"https://twitter.com/StockLizardKing/status/1290768535262842881
"
3772,"https://twitter.com/StockLizardKing/status/1290767157131972612
"
3773,"https://twitter.com/StockLizardKing/status/1290762136206086145
"
3774,"https://twitter.com/StockLizardKing/status/1290760975633788928
"
3775,"https://twitter.com/StockLizardKing/status/1290747130894864384
"
3776,"https://twitter.com/StockLizardKing/status/1290742896262512646
"
3777,"https://twitter.com/StockLizardKing/status/1290734375676653577
"
3778,"https://twitter.com/StockLizardKing/status/1290731222231068672
"
3779,"https://twitter.com/StockLizardKing/status/1290727900883423234
"
3780,"https://twitter.com/StockLizardKing/status/1290726455131942912
"
